id,author,username,url,title,likes,replies,has_video,created_at,body
WyJTb2NpYWxQb3N0Iiw0ODc2MjBd,,,https://contra.com/community/7qv9kuOf-join-figma-makeathon-unlock-creativity-with,"The Figma Makeathon launches tomorrow at 9am PST - set your alarms, there’s up t",0,0,False,2026-02-23T19:07:19.900Z,"The Figma Makeathon launches tomorrow at 9am PST - set your alarms, there’s up to $100K in prizes. 

Join this page now to be one of the first to access this year’s guidelines & challenges.

This year"
WyJTb2NpYWxQb3N0Iiw4MjYwMTZd,,,https://contra.com/community/XN3JZuT9-join-my-journey-in-the-config,I've decided to take part in the Config Makeathon Challenge! It's the first time,0,0,False,2026-06-07T11:17:09.649Z,"I've decided to take part in the Config Makeathon Challenge! It's the first time I'm participating in a hackathon & first time vibe-coding - so I'm up for a challenge! 🙌

However, I'm quite excited by"
WyJTb2NpYWxQb3N0Iiw2NTIyNzhd,,,https://contra.com/community/3Nm5pFvL-key-insights-from-teaching-at-figma," has quietly built one of the most interesting careers in product design, part f",0,0,False,2026-04-19T20:15:31.506Z," has quietly built one of the most interesting careers in product design, part founder, part educator (Figma Academy), and now a designer who fully owns the front end with AI as his coding partner.

@"
WyJTb2NpYWxQb3N0Iiw1NTM4Nzhd,,,https://contra.com/community/neIDybLs-explore-the-innovative-winners-of-figmas,"As someone who’s won a few Contra hackathons, I love seeing what comes out of th",0,0,False,2026-03-17T18:46:49.017Z,"As someone who’s won a few Contra hackathons, I love seeing what comes out of these. 🎖️🏆The level this year at the Figma Makeathon? Insane. People are really pushing what’s possible not just visually,"
WyJTb2NpYWxQb3N0Iiw1NTQxNDdd,,,https://contra.com/community/X2pZwyGS-discover-how-i-coded-ai-to,"I vibe coded an AI that shows real emotion.

 Comment below if you're interested",0,0,True,2026-03-17T20:39:16.216Z,"I vibe coded an AI that shows real emotion.

 Comment below if you're interested in how I did it and I'll write it in the first comment.

"
WyJTb2NpYWxQb3N0Iiw1MTI2ODdd,,,https://contra.com/community/1IDPLGyB-create-stunning-procedural-trees-with-custom,My entry for the Figma Makeathon: Procedural Spring.A procedural tree generator ,0,0,True,2026-03-03T04:27:49.446Z,"My entry for the Figma Makeathon: Procedural Spring.A procedural tree generator with default styles based on Figma colors and additional customization options.You can control growth, sway, droop, and "
WyJTb2NpYWxQb3N0Iiw1MjE0NjVd,,,https://contra.com/community/TaUa5Fw5-discovering-winners-hope-for-recognition-and,"wow, I just found myself in this constellation

i’m really hoping this gets a pr",0,0,False,2026-03-05T16:21:12.435Z,"wow, I just found myself in this constellation

i’m really hoping this gets a prize  "
WyJTb2NpYWxQb3N0Iiw1MTMxNTld,,,https://contra.com/community/PmLLmwPo-create-gesture-controlled-games-with-figma-make,"Grab the Bears - A Camera-Based Gesture InteractionA few years ago, gesture inte",0,0,True,2026-03-03T06:49:45.509Z,"Grab the Bears - A Camera-Based Gesture InteractionA few years ago, gesture interaction required a full engineering team and months of development.For the Figma Makeathon, I built a working camera-con"
WyJTb2NpYWxQb3N0Iiw1Mjc4ODFd,,,https://contra.com/community/gvR9ZLLi-enhance-your-designs-new-custom-features,Improving the Custom Design feature in my #FigmaMakeathon project “Tatreez Lab.”,0,0,False,2026-03-08T09:25:49.835Z,"Improving the Custom Design feature in my #FigmaMakeathon project “Tatreez Lab.”You can now upload any reference image, trace or stitch the design directly on the canvas, and instantly preview it on r"
WyJTb2NpYWxQb3N0Iiw1MDc2MThd,,,https://contra.com/community/l7Qgl5iJ-experience-ar-music-with-airwwave-conduct,"Imagine conducting ambient music in mid-air. It's like Minority Report, but inst",0,0,True,2026-03-01T22:10:54.530Z,"Imagine conducting ambient music in mid-air. It's like Minority Report, but instead of solving crimes you’re just gently adjusting your nervous system.For #FigmaMakeathon I built Airwwave (AR) in #Fig"
