edition,id,uid,url,author,username,created_at,days_into_window,days_before_deadline,likes,comments,engagement_score,has_video,video_count,cross_posted_x,cross_posted_linkedin,cross_posted_instagram,cross_posted_threads,cross_posted_bluesky,social_platforms_count,is_winner,winner_category,is_not_challenge_submission,body_snippet
Figma Make-a-thon (Sep 2025),WyJTb2NpYWxQb3N0Iiw0ODc2MjBd,7qv9kuOf,https://contra.com/community/7qv9kuOf-join-figma-makeathon-unlock-creativity-with,Gui Seiz,gui_seiz_wyko5g0f,2026-02-23T19:07:19.900Z,174,0,98,64,226,False,0,False,False,False,False,False,0,False,,False,"The Figma Makeathon launches tomorrow at 9am PST - set your alarms, there’s up to $100K in prizes. 

Join this page now to be one of the first to access this year’s guidelines & challenges.

This year’s Makeathon will highlight how Figma Make, paired with your taste and creativity, can unlock ideas "
Figma Make-a-thon (Sep 2025),WyJTb2NpYWxQb3N0Iiw4MjYwMTZd,XN3JZuT9,https://contra.com/community/XN3JZuT9-join-my-journey-in-the-config,Nuria Quero,nuriaquero,2026-06-07T11:17:09.649Z,278,0,4,1,6,False,0,False,False,False,False,False,0,False,,False,"I've decided to take part in the Config Makeathon Challenge! It's the first time I'm participating in a hackathon & first time vibe-coding - so I'm up for a challenge! 🙌

However, I'm quite excited by the idea I had, so let's do this!!  And, of course, I'm live tweeting (X-ing?), never mind    "
Figma Make-a-thon (Sep 2025),WyJTb2NpYWxQb3N0Iiw2NTIyNzhd,3Nm5pFvL,https://contra.com/community/3Nm5pFvL-key-insights-from-teaching-at-figma,Ismel Figueroa,ismelfigueroa,2026-04-19T20:15:31.506Z,229,0,5,0,5,False,0,False,False,False,False,False,0,False,,False,"   has quietly built one of the most interesting careers in product design, part founder, part educator (Figma Academy), and now a designer who fully owns the front end with AI as his coding partner.

@daniel and I recorded a full interview with Ridd a few weeks ago,  "
Figma Make-a-thon (Sep 2025),WyJTb2NpYWxQb3N0Iiw1NTM4Nzhd,neIDybLs,https://contra.com/community/neIDybLs-explore-the-innovative-winners-of-figmas,Anita Autorino,aniautorino,2026-03-17T18:46:49.017Z,196,0,32,5,42,False,0,False,False,False,False,False,0,False,,False,"As someone who’s won a few Contra hackathons, I love seeing what comes out of these. 🎖️🏆 The level this year at the Figma Makeathon? Insane. People are really pushing what’s possible not just visually, but conceptually. Here are some of the winners: Best Overall: “Common Thread” by     →   Excellenc"
Figma Make-a-thon (Sep 2025),WyJTb2NpYWxQb3N0Iiw1NTQxNDdd,X2pZwyGS,https://contra.com/community/X2pZwyGS-discover-how-i-coded-ai-to,Marwan  Hazem,marwanux,2026-03-17T20:39:16.216Z,196,0,1,1,3,True,1,False,False,False,False,False,0,False,,False,"I vibe coded an AI that shows real emotion.

 Comment below if you're interested in how I did it and I'll write it in the first comment.

"
Figma Make-a-thon (Sep 2025),WyJTb2NpYWxQb3N0Iiw1MTI2ODdd,1IDPLGyB,https://contra.com/community/1IDPLGyB-create-stunning-procedural-trees-with-custom,Vítrea Studio,diego_colino_ik0pldpz,2026-03-03T04:27:49.446Z,182,0,256,113,482,True,1,False,False,False,False,False,0,False,,False,"My entry for the Figma Makeathon: Procedural Spring. A procedural tree generator with default styles based on Figma colors and additional customization options. You can control growth, sway, droop, and bloom through the camera or manually. Move to interact or fine tune every parameter yourself. Mini"
Figma Make-a-thon (Sep 2025),WyJTb2NpYWxQb3N0Iiw1MjE0NjVd,TaUa5Fw5,https://contra.com/community/TaUa5Fw5-discovering-winners-hope-for-recognition-and,Ismel Figueroa,ismelfigueroa,2026-03-05T16:21:12.435Z,184,0,24,10,44,False,0,False,False,False,False,False,0,False,,False,"wow, I just found myself in this constellation

i’m really hoping this gets a prize    "
Figma Make-a-thon (Sep 2025),WyJTb2NpYWxQb3N0Iiw1MTMxNTld,PmLLmwPo,https://contra.com/community/PmLLmwPo-create-gesture-controlled-games-with-figma-make,Victoria  Lishchuk,victoria_york,2026-03-03T06:49:45.509Z,182,0,88,58,204,True,1,False,False,False,False,False,0,False,,False,"Grab the Bears - A Camera-Based Gesture Interaction A few years ago, gesture interaction required a full engineering team and months of development. For the Figma Makeathon, I built a working camera-controlled gesture game on my own - entirely in Figma Make. Grab the Bears reimagines tap and swipe a"
Figma Make-a-thon (Sep 2025),WyJTb2NpYWxQb3N0Iiw1Mjc4ODFd,gvR9ZLLi,https://contra.com/community/gvR9ZLLi-enhance-your-designs-new-custom-features,Mohammed Alyazji,designwithmoe,2026-03-08T09:25:49.835Z,187,0,2,2,6,False,0,False,False,False,False,False,0,False,,False,"Improving the Custom Design feature in my #FigmaMakeathon project “Tatreez Lab.” You can now upload any reference image, trace or stitch the design directly on the canvas, and instantly preview it on real product mockups. The goal was to make the experience more fluid and creative — turning the plat"
Figma Make-a-thon (Sep 2025),WyJTb2NpYWxQb3N0Iiw1MDc2MThd,l7Qgl5iJ,https://contra.com/community/l7Qgl5iJ-experience-ar-music-with-airwwave-conduct,Lee Black,leeblack,2026-03-01T22:10:54.530Z,180,0,222,90,402,True,1,False,False,False,False,False,0,False,,False,"Imagine conducting ambient music in mid-air. It's like Minority Report, but instead of solving crimes you’re just gently adjusting your nervous system. For #FigmaMakeathon I built Airwwave (AR) in #FigmaMake: a fullscreen performance instrument where gestures become live ambient soundscapes. It’s bu"
